id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chat_connect_account_user,chat.connect.account.user,model_chat_connect_account,chat_connect_center.group_chat_connect_user,1,0,0,0
access_chat_connect_account_manager,chat.connect.account.manager,model_chat_connect_account,chat_connect_center.group_chat_connect_manager,1,1,1,1
access_chat_connect_conversation_user,chat.connect.conversation.user,model_chat_connect_conversation,chat_connect_center.group_chat_connect_user,1,0,0,0
access_chat_connect_conversation_manager,chat.connect.conversation.manager,model_chat_connect_conversation,chat_connect_center.group_chat_connect_manager,1,1,1,1
access_chat_connect_message_user,chat.connect.message.user,model_chat_connect_message,chat_connect_center.group_chat_connect_user,1,0,0,0
access_chat_connect_message_manager,chat.connect.message.manager,model_chat_connect_message,chat_connect_center.group_chat_connect_manager,1,1,1,1
access_chat_connect_config_manager,chat.connect.config.manager,model_chat_connect_config,chat_connect_center.group_chat_connect_manager,1,1,1,1
access_chat_connect_diagnostic_log_manager,chat.connect.diagnostic.log.manager,model_chat_connect_diagnostic_log,chat_connect_center.group_chat_connect_manager,1,0,0,1
access_chat_connect_inbound_event_manager,chat.connect.inbound.event.manager,model_chat_connect_inbound_event,chat_connect_center.group_chat_connect_manager,1,1,1,1
access_chat_connect_media_manager,chat.connect.media.manager,model_chat_connect_media,chat_connect_center.group_chat_connect_manager,1,1,1,1
